
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 21:42:35 2021
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/ideas
                                                                                                                                         
--> Testing: http://10.10.10.56/identity
                                                                                                                                         
--> Testing: http://10.10.10.56/idp
                                                                                                                                         
--> Testing: http://10.10.10.56/ids
                                                                                                                                         
--> Testing: http://10.10.10.56/ie
                                                                                                                                         
--> Testing: http://10.10.10.56/if
                                                                                                                                         
--> Testing: http://10.10.10.56/iframe
                                                                                                                                         
--> Testing: http://10.10.10.56/iframes
                                                                                                                                         
--> Testing: http://10.10.10.56/ig
                                                                                                                                         
--> Testing: http://10.10.10.56/ignore
                                                                                                                                         
--> Testing: http://10.10.10.56/ignoring
                                                                                                                                         
--> Testing: http://10.10.10.56/iis
                                                                                                                                         
--> Testing: http://10.10.10.56/iisadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/iisadmpwd
                                                                                                                                         
--> Testing: http://10.10.10.56/iissamples
                                                                                                                                         
--> Testing: http://10.10.10.56/im
                                                                                                                                         
--> Testing: http://10.10.10.56/image
                                                                                                                                         
--> Testing: http://10.10.10.56/Image
                                                                                                                                         
--> Testing: http://10.10.10.56/imagefolio
                                                                                                                                         
--> Testing: http://10.10.10.56/imagegallery
                                                                                                                                         
--> Testing: http://10.10.10.56/imagenes
                                                                                                                                         
--> Testing: http://10.10.10.56/imagens
                                                                                                                                         
--> Testing: http://10.10.10.56/images
                                                                                                                                         
--> Testing: http://10.10.10.56/Images
                                                                                                                                         
--> Testing: http://10.10.10.56/images01
                                                                                                                                         
--> Testing: http://10.10.10.56/images1
                                                                                                                                         
--> Testing: http://10.10.10.56/images2
                                                                                                                                         
--> Testing: http://10.10.10.56/images3
                                                                                                                                         
--> Testing: http://10.10.10.56/imanager
                                                                                                                                         
--> Testing: http://10.10.10.56/img
                                                                                                                                         
--> Testing: http://10.10.10.56/img2
                                                                                                                                         
--> Testing: http://10.10.10.56/imgs
                                                                                                                                         
--> Testing: http://10.10.10.56/immagini
                                                                                                                                         
--> Testing: http://10.10.10.56/imp
                                                                                                                                         
--> Testing: http://10.10.10.56/import
                                                                                                                                         
--> Testing: http://10.10.10.56/important
                                                                                                                                         
--> Testing: http://10.10.10.56/imports
                                                                                                                                         
--> Testing: http://10.10.10.56/impressum
                                                                                                                                         
--> Testing: http://10.10.10.56/in
                                                                                                                                         
--> Testing: http://10.10.10.56/inbound
                                                                                                                                         
--> Testing: http://10.10.10.56/inbox
                                                                                                                                         
--> Testing: http://10.10.10.56/inc
                                                                                                                                         
--> Testing: http://10.10.10.56/incl
                                                                                                                                         
--> Testing: http://10.10.10.56/include
                                                                                                                                         
--> Testing: http://10.10.10.56/includes
                                                                                                                                         
--> Testing: http://10.10.10.56/incoming
                                                                                                                                         
--> Testing: http://10.10.10.56/incs
                                                                                                                                         
--> Testing: http://10.10.10.56/incubator
                                                                                                                                         
--> Testing: http://10.10.10.56/index
                                                                                                                                         
--> Testing: http://10.10.10.56/Index
                                                                                                                                         
--> Testing: http://10.10.10.56/index.htm
                                                                                                                                         
--> Testing: http://10.10.10.56/index.html
                                                                                                                                         
+ http://10.10.10.56/index.html (CODE:200|SIZE:137)
                                                                                                                                         
--> Testing: http://10.10.10.56/index.php
                                                                                                                                         
--> Testing: http://10.10.10.56/index_01
                                                                                                                                         
--> Testing: http://10.10.10.56/index_1
                                                                                                                                         
--> Testing: http://10.10.10.56/index_2
                                                                                                                                         
--> Testing: http://10.10.10.56/index_adm
                                                                                                                                         
--> Testing: http://10.10.10.56/index_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/index_files
                                                                                                                                         
--> Testing: http://10.10.10.56/index_var_de
                                                                                                                                         
--> Testing: http://10.10.10.56/index1
                                                                                                                                         
--> Testing: http://10.10.10.56/index2
                                                                                                                                         
--> Testing: http://10.10.10.56/index3
                                                                                                                                         
--> Testing: http://10.10.10.56/indexes
                                                                                                                                         
--> Testing: http://10.10.10.56/industries
                                                                                                                                         
--> Testing: http://10.10.10.56/industry
                                                                                                                                         
--> Testing: http://10.10.10.56/indy_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/Indy_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/inetpub
                                                                                                                                         
--> Testing: http://10.10.10.56/inetsrv
                                                                                                                                         
--> Testing: http://10.10.10.56/inf
                                                                                                                                         
--> Testing: http://10.10.10.56/info
                                                                                                                                         
--> Testing: http://10.10.10.56/info.php
                                                                                                                                         
--> Testing: http://10.10.10.56/information
                                                                                                                                         
--> Testing: http://10.10.10.56/informer
                                                                                                                                         
--> Testing: http://10.10.10.56/infos
                                                                                                                                         
--> Testing: http://10.10.10.56/infraction
                                                                                                                                         
--> Testing: http://10.10.10.56/ingres
                                                                                                                                         
--> Testing: http://10.10.10.56/ingress
                                                                                                                                         
--> Testing: http://10.10.10.56/ini
                                                                                                                                         
--> Testing: http://10.10.10.56/init
                                                                                                                                         
--> Testing: http://10.10.10.56/injection
                                                                                                                                         
--> Testing: http://10.10.10.56/inline
                                                                                                                                         
--> Testing: http://10.10.10.56/inlinemod
                                                                                                                                         
--> Testing: http://10.10.10.56/input
                                                                                                                                         
--> Testing: http://10.10.10.56/inquire
                                                                                                                                         
--> Testing: http://10.10.10.56/inquiries
                                                                                                                                         
--> Testing: http://10.10.10.56/inquiry
                                                                                                                                         
--> Testing: http://10.10.10.56/insert
                                                                                                                                         
--> Testing: http://10.10.10.56/install
                                                                                                                                         
--> Testing: http://10.10.10.56/install.mysql
                                                                                                                                         
--> Testing: http://10.10.10.56/install.pgsql
                                                                                                                                         
--> Testing: http://10.10.10.56/INSTALL_admin
                                                                                                                                         
--> Testing: http://10.10.10.56/installation
                                                                                                                                         
--> Testing: http://10.10.10.56/installer
                                                                                                                                         
--> Testing: http://10.10.10.56/installwordpress
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xaff
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xaom
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xbench
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xfcomp
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xoffers
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xpconf
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xrma
                                                                                                                                         
--> Testing: http://10.10.10.56/install-xsurvey
                                                                                                                                         
--> Testing: http://10.10.10.56/instance
                                                                                                                                         
--> Testing: http://10.10.10.56/instructions
                                                                                                                                         
--> Testing: http://10.10.10.56/insurance
                                                                                                                                         
--> Testing: http://10.10.10.56/int
                                                                                                                                         
--> Testing: http://10.10.10.56/intel
                                                                                                                                         
--> Testing: http://10.10.10.56/intelligence
                                                                                                                                         
--> Testing: http://10.10.10.56/inter
                                                                                                                                         
--> Testing: http://10.10.10.56/interactive
                                                                                                                                         
--> Testing: http://10.10.10.56/interface
                                                                                                                                         
--> Testing: http://10.10.10.56/interim
                                                                                                                                         
--> Testing: http://10.10.10.56/intermediate
                                                                                                                                         
--> Testing: http://10.10.10.56/intern
                                                                                                                                         
--> Testing: http://10.10.10.56/internal
                                                                                                                                         
--> Testing: http://10.10.10.56/international
                                                                                                                                         
--> Testing: http://10.10.10.56/internet
                                                                                                                                         
--> Testing: http://10.10.10.56/Internet
                                                                                                                                         
--> Testing: http://10.10.10.56/interview
                                                                                                                                         
--> Testing: http://10.10.10.56/interviews
                                                                                                                                         
--> Testing: http://10.10.10.56/intl
                                                                                                                                         
--> Testing: http://10.10.10.56/intra
                                                                                                                                         
--> Testing: http://10.10.10.56/intracorp
                                                                                                                                         
--> Testing: http://10.10.10.56/intranet
                                                                                                                                         
--> Testing: http://10.10.10.56/intro
                                                                                                                                         
--> Testing: http://10.10.10.56/introduction
                                                                                                                                         
--> Testing: http://10.10.10.56/inventory
                                                                                                                                         
--> Testing: http://10.10.10.56/investors
                                                                                                                                         
--> Testing: http://10.10.10.56/invitation
                                                                                                                                         
--> Testing: http://10.10.10.56/invite
                                                                                                                                         
--> Testing: http://10.10.10.56/invoice
                                                                                                                                         
--> Testing: http://10.10.10.56/invoices
                                                                                                                                         
--> Testing: http://10.10.10.56/ioncube
                                                                                                                                         
--> Testing: http://10.10.10.56/ip
                                                                                                                                         
--> Testing: http://10.10.10.56/ipc
                                                                                                                                         
--> Testing: http://10.10.10.56/ipdata
                                                                                                                                         
--> Testing: http://10.10.10.56/iphone
                                                                                                                                         
--> Testing: http://10.10.10.56/ipn
                                                                                                                                         
--> Testing: http://10.10.10.56/ipod
                                                                                                                                         
--> Testing: http://10.10.10.56/ipp
                                                                                                                                         
--> Testing: http://10.10.10.56/ips
                                                                                                                                         
--> Testing: http://10.10.10.56/ips_kernel
                                                                                                                                         
--> Testing: http://10.10.10.56/ir
                                                                                                                                         
--> Testing: http://10.10.10.56/iraq
                                                                                                                                         
--> Testing: http://10.10.10.56/irc
                                                                                                                                         
--> Testing: http://10.10.10.56/irc-macadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/is
                                                                                                                                         
--> Testing: http://10.10.10.56/isapi
                                                                                                                                         
--> Testing: http://10.10.10.56/is-bin
                                                                                                                                         
--> Testing: http://10.10.10.56/iso
                                                                                                                                         
--> Testing: http://10.10.10.56/isp
                                                                                                                                         
--> Testing: http://10.10.10.56/issue
                                                                                                                                         
--> Testing: http://10.10.10.56/issues
                                                                                                                                         
--> Testing: http://10.10.10.56/it
                                                                                                                                         
--> Testing: http://10.10.10.56/it_IT
                                                                                                                                         
--> Testing: http://10.10.10.56/ita
                                                                                                                                         
--> Testing: http://10.10.10.56/item
                                                                                                                                         
--> Testing: http://10.10.10.56/items
                                                                                                                                         
--> Testing: http://10.10.10.56/iw
                                                                                                                                         
--> Testing: http://10.10.10.56/j
                                                                                                                                         
--> Testing: http://10.10.10.56/J
                                                                                                                                         
--> Testing: http://10.10.10.56/j2ee
                                                                                                                                         
--> Testing: http://10.10.10.56/j2me
                                                                                                                                         
--> Testing: http://10.10.10.56/ja
                                                                                                                                         
--> Testing: http://10.10.10.56/ja_JP
                                                                                                                                         
--> Testing: http://10.10.10.56/jacob
                                                                                                                                         
--> Testing: http://10.10.10.56/jakarta
                                                                                                                                         
--> Testing: http://10.10.10.56/japan
                                                                                                                                         
--> Testing: http://10.10.10.56/jar
                                                                                                                                         
--> Testing: http://10.10.10.56/java
                                                                                                                                         
--> Testing: http://10.10.10.56/Java
                                                                                                                                         
--> Testing: http://10.10.10.56/javac
                                                                                                                                         
--> Testing: http://10.10.10.56/javadoc
                                                                                                                                         
--> Testing: http://10.10.10.56/java-plugin
                                                                                                                                         
--> Testing: http://10.10.10.56/javascript
                                                                                                                                         
--> Testing: http://10.10.10.56/javascripts
                                                                                                                                         
--> Testing: http://10.10.10.56/java-sys
                                                                                                                                         
--> Testing: http://10.10.10.56/javax
                                                                                                                                         
--> Testing: http://10.10.10.56/jboss
                                                                                                                                         
--> Testing: http://10.10.10.56/jbossas
                                                                                                                                         
--> Testing: http://10.10.10.56/jbossws
                                                                                                                                         
--> Testing: http://10.10.10.56/jdbc
                                                                                                                                         
--> Testing: http://10.10.10.56/jdk
                                                                                                                                         
--> Testing: http://10.10.10.56/jennifer
                                                                                                                                         
--> Testing: http://10.10.10.56/jessica
                                                                                                                                         
--> Testing: http://10.10.10.56/jexr
                                                                                                                                         
--> Testing: http://10.10.10.56/jhtml
                                                                                                                                         
--> Testing: http://10.10.10.56/jigsaw
                                                                                                                                         
--> Testing: http://10.10.10.56/jira
                                                                                                                                         
--> Testing: http://10.10.10.56/jj
                                                                                                                                         
--> Testing: http://10.10.10.56/jmx-console
                                                                                                                                         
--> Testing: http://10.10.10.56/JMXSoapAdapter
                                                                                                                                         
--> Testing: http://10.10.10.56/job
                                                                                                                                         
--> Testing: http://10.10.10.56/jobs
                                                                                                                                         
--> Testing: http://10.10.10.56/joe
                                                                                                                                         
--> Testing: http://10.10.10.56/john
                                                                                                                                         
--> Testing: http://10.10.10.56/join
                                                                                                                                         
--> Testing: http://10.10.10.56/joinrequests
                                                                                                                                         
--> Testing: http://10.10.10.56/joomla
                                                                                                                                         
--> Testing: http://10.10.10.56/journal
                                                                                                                                         
--> Testing: http://10.10.10.56/journals
                                                                                                                                         
--> Testing: http://10.10.10.56/jp
                                                                                                                                         
--> Testing: http://10.10.10.56/jpa
                                                                                                                                         
--> Testing: http://10.10.10.56/jpegimage
                                                                                                                                         
--> Testing: http://10.10.10.56/jpg
                                                                                                                                         
--> Testing: http://10.10.10.56/jquery
                                                                                                                                         
--> Testing: http://10.10.10.56/jre
                                                                                                                                         
--> Testing: http://10.10.10.56/jrun
                                                                                                                                         
--> Testing: http://10.10.10.56/js
                                                                                                                                         
--> Testing: http://10.10.10.56/jscript
                                                                                                                                         
--> Testing: http://10.10.10.56/jscripts
                                                                                                                                         
--> Testing: http://10.10.10.56/jsession
                                                                                                                                         
--> Testing: http://10.10.10.56/jsf
                                                                                                                                         
--> Testing: http://10.10.10.56/jsFiles
                                                                                                                                         
--> Testing: http://10.10.10.56/js-lib
                                                                                                                                         
--> Testing: http://10.10.10.56/json
                                                                                                                                         
--> Testing: http://10.10.10.56/json-api
                                                                                                                                         
--> Testing: http://10.10.10.56/jsp
                                                                                                                                         
--> Testing: http://10.10.10.56/jsp2
                                                                                                                                         
--> Testing: http://10.10.10.56/jsp-examples
                                                                                                                                         
--> Testing: http://10.10.10.56/jsps
                                                                                                                                         
--> Testing: http://10.10.10.56/jsr
                                                                                                                                         
--> Testing: http://10.10.10.56/jsso
                                                                                                                                         
--> Testing: http://10.10.10.56/jsx
                                                                                                                                         
--> Testing: http://10.10.10.56/jump
                                                                                                                                         
--> Testing: http://10.10.10.56/juniper
                                                                                                                                         
--> Testing: http://10.10.10.56/junk
                                                                                                                                         
--> Testing: http://10.10.10.56/jvm
                                                                                                                                         
--> Testing: http://10.10.10.56/k
                                                                                                                                         
--> Testing: http://10.10.10.56/katalog
                                                                                                                                         
--> Testing: http://10.10.10.56/kb
                                                                                                                                         
--> Testing: http://10.10.10.56/kb_results
                                                                                                                                         
--> Testing: http://10.10.10.56/kboard
                                                                                                                                         
--> Testing: http://10.10.10.56/kcaptcha
                                                                                                                                         
--> Testing: http://10.10.10.56/keep
                                                                                                                                         
--> Testing: http://10.10.10.56/kept
                                                                                                                                         
--> Testing: http://10.10.10.56/kernel
                                                                                                                                         
--> Testing: http://10.10.10.56/key
                                                                                                                                         
--> Testing: http://10.10.10.56/keygen
                                                                                                                                         
--> Testing: http://10.10.10.56/keys
                                                                                                                                         
--> Testing: http://10.10.10.56/keyword
                                                                                                                                         
--> Testing: http://10.10.10.56/keywords
                                                                                                                                         
--> Testing: http://10.10.10.56/kids
                                                                                                                                         
--> Testing: http://10.10.10.56/kill
                                                                                                                                         
--> Testing: http://10.10.10.56/kiosk
                                                                                                                                         
--> Testing: http://10.10.10.56/known_hosts
                                                                                                                                         
--> Testing: http://10.10.10.56/ko
                                                                                                                                         
--> Testing: http://10.10.10.56/ko_KR
                                                                                                                                         
--> Testing: http://10.10.10.56/kontakt
                                                                                                                                         
--> Testing: http://10.10.10.56/konto-eroeffnen
                                                                                                                                         
--> Testing: http://10.10.10.56/kr
                                                                                                                                         
