
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 22:03:32 2021
URL_BASE: http://10.10.10.56/cgi-bin/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.56/cgi-bin/medias
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mediawiki
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/medium
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/meetings
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mein-konto
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mein-merkzettel
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mem
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/member
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/member2
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memberlist
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/members
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Members
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/membership
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/membre
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/membres
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memcached
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memcp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memlogin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memo
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/memory
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/menu
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/menus
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Menus
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/merchant
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/merchant2
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/message
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/messageboard
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/messages
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/messaging
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/meta
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/meta_login
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/meta_tags
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/metabase
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/metadata
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/metaframe
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/meta-inf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/META-INF
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/metatags
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mgr
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/michael
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/microsoft
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/midi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/migrate
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/migrated
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/migration
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/military
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/min
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mina
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mine
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mini
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mini_cal
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/minicart
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/minimum
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mint
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/minute
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mirror
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mirrors
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/misc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Misc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/miscellaneous
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/missing
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mission
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mix
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mk
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mkstats
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ml
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mlist
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mm5
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mms
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mmwip
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mo
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mobi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mobil
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mobile
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mock
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mod
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modcp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mode
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/model
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/models
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modelsearch
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modem
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moderation
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moderator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modify
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modlogan
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mods
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/module
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modules
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/modulos
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mojo
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/money
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/monitor
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/monitoring
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/monitors
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/month
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/monthly
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moodle
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/more
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/motd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moto1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moto-news
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mount
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/move
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moved
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/movie
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/movies
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/moving.page
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mozilla
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mp3
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mp3s
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mqseries
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mrtg
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ms
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msadc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msadm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msft
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msg
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msie
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msn
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msoffice
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mspace
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/msql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mssql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ms-sql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mstpre
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mt
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mta
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mt-bin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mt-search
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mt-static
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/multi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/multimedia
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/music
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/Music
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mx
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myaccount
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my-account
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myblog
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mycalendar
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mycgi
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my-components
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myfaces
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my-gift-registry
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myhomework
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myicons
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mypage
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myphpnuke
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/myspace
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mysql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my-sql
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mysqld
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mysqldumper
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mysqlmanager
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mytag_js
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/mytp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/my-wishlist
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/n
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/N
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nachrichten
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nagios
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/name
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/names
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/national
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nav
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/navigation
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/navsiteadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/navSiteAdmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ne
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/net
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/netbsd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/netcat
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nethome
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/netscape
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/netstat
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/netstorage
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/network
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/networking
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/new
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newattachment
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newposts
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newreply
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/news
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/News
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/news_insert
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsite
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsletter
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsletters
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsline
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newsroom
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newssys
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newstarter
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newthread
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/newticket
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/next
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nfs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nice
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nieuws
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ningbar
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nk9
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nl
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/no
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nobody
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/node
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/noindex
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/no-index
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nokia
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/none
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/note
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notes
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notfound
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/noticias
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notification
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notifications
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notified
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notifier
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/notify
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/novell
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nr
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ns
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nsf
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ntopic
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nude
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nuke
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nul
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/null
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/number
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nxfeed
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/nz
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/o
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/O
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/OA
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/OA_HTML
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/oa_servlets
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/OAErrorDetailPage
                                                                                                                                         
